SQL> /* 											     CAP 4
SQL> |||||||||||||||||||||||||||||||||||||| 4.1 "Character Functions" ||||||||||||||||||||||||||||||||||||||
SQL> Rischert, A. (2010). Oracle SQL By Example.
SQL> */
SQL> 
SQL> set pagesize 300;
SQL> set linesize 250;
SQL> set colsep '|||';
SQL> set null Nulo;
SQL> 
SQL> --(Rischert, 2010, 135)
SQL> --Despliega los estados de la tabla zipcode
SQL> SELECT state, --Despliega los estados tal y como están guardados
  2  LOWER(state), --Despliega los estados en minúsculas
  3  LOWER('State') --Despliega la palabra 'State' en minúsculas
  4  FROM zipcode;

ST|||LO|||LOWER                                                                                                                                                                                                                                           
---|||--|||---                                                                                                                                                                                                                                            
345|||34|||234                                                                                                                                                                                                                                            

SQL> 
SQL> 
SQL> --d) Based on the result of the following SQL statement, describe the purpose of the LTRIM and RTRIM functions.
SQL> SELECT zip, LTRIM(zip, '0'), RTRIM(ZIP, '4')
  2  FROM zipcode
  3  ORDER BY zip;

ZIP  |||LTRIM|||RTRIM                                                                                                                                                                                                                                     
-----|||-----|||-----                                                                                                                                                                                                                                     
00914|||914  |||0091                                                                                                                                                                                                                                      
01247|||1247 |||01247                                                                                                                                                                                                                                     
02124|||2124 |||0212                                                                                                                                                                                                                                      
02155|||2155 |||02155                                                                                                                                                                                                                                     
02189|||2189 |||02189                                                                                                                                                                                                                                     
02563|||2563 |||02563                                                                                                                                                                                                                                     
06401|||6401 |||06401                                                                                                                                                                                                                                     
06455|||6455 |||06455                                                                                                                                                                                                                                     
06483|||6483 |||06483                                                                                                                                                                                                                                     
06520|||6520 |||06520                                                                                                                                                                                                                                     
06605|||6605 |||06605                                                                                                                                                                                                                                     
06798|||6798 |||06798                                                                                                                                                                                                                                     
06820|||6820 |||06820                                                                                                                                                                                                                                     
06830|||6830 |||06830                                                                                                                                                                                                                                     
06850|||6850 |||06850                                                                                                                                                                                                                                     
06851|||6851 |||06851                                                                                                                                                                                                                                     
06853|||6853 |||06853                                                                                                                                                                                                                                     
06870|||6870 |||06870                                                                                                                                                                                                                                     
06877|||6877 |||06877                                                                                                                                                                                                                                     
06880|||6880 |||06880                                                                                                                                                                                                                                     
06883|||6883 |||06883                                                                                                                                                                                                                                     
06897|||6897 |||06897                                                                                                                                                                                                                                     
06902|||6902 |||06902                                                                                                                                                                                                                                     
06903|||6903 |||06903                                                                                                                                                                                                                                     
06905|||6905 |||06905                                                                                                                                                                                                                                     
06907|||6907 |||06907                                                                                                                                                                                                                                     
07002|||7002 |||07002                                                                                                                                                                                                                                     
07003|||7003 |||07003                                                                                                                                                                                                                                     
07006|||7006 |||07006                                                                                                                                                                                                                                     
07008|||7008 |||07008                                                                                                                                                                                                                                     
07009|||7009 |||07009                                                                                                                                                                                                                                     
07010|||7010 |||07010                                                                                                                                                                                                                                     
07011|||7011 |||07011                                                                                                                                                                                                                                     
07012|||7012 |||07012                                                                                                                                                                                                                                     
07014|||7014 |||0701                                                                                                                                                                                                                                      
07016|||7016 |||07016                                                                                                                                                                                                                                     
07021|||7021 |||07021                                                                                                                                                                                                                                     
07023|||7023 |||07023                                                                                                                                                                                                                                     
07024|||7024 |||0702                                                                                                                                                                                                                                      
07029|||7029 |||07029                                                                                                                                                                                                                                     
07030|||7030 |||07030                                                                                                                                                                                                                                     
07034|||7034 |||0703                                                                                                                                                                                                                                      
07035|||7035 |||07035                                                                                                                                                                                                                                     
07036|||7036 |||07036                                                                                                                                                                                                                                     
07040|||7040 |||07040                                                                                                                                                                                                                                     
07042|||7042 |||07042                                                                                                                                                                                                                                     
07043|||7043 |||07043                                                                                                                                                                                                                                     
07044|||7044 |||070                                                                                                                                                                                                                                       
07047|||7047 |||07047                                                                                                                                                                                                                                     
07054|||7054 |||0705                                                                                                                                                                                                                                      
07055|||7055 |||07055                                                                                                                                                                                                                                     
07057|||7057 |||07057                                                                                                                                                                                                                                     
07060|||7060 |||07060                                                                                                                                                                                                                                     
07065|||7065 |||07065                                                                                                                                                                                                                                     
07066|||7066 |||07066                                                                                                                                                                                                                                     
07070|||7070 |||07070                                                                                                                                                                                                                                     
07078|||7078 |||07078                                                                                                                                                                                                                                     
07079|||7079 |||07079                                                                                                                                                                                                                                     
07087|||7087 |||07087                                                                                                                                                                                                                                     
07090|||7090 |||07090                                                                                                                                                                                                                                     
07093|||7093 |||07093                                                                                                                                                                                                                                     
07094|||7094 |||0709                                                                                                                                                                                                                                      
07096|||7096 |||07096                                                                                                                                                                                                                                     
07102|||7102 |||07102                                                                                                                                                                                                                                     
07104|||7104 |||0710                                                                                                                                                                                                                                      
07107|||7107 |||07107                                                                                                                                                                                                                                     
07109|||7109 |||07109                                                                                                                                                                                                                                     
07111|||7111 |||07111                                                                                                                                                                                                                                     
07112|||7112 |||07112                                                                                                                                                                                                                                     
07302|||7302 |||07302                                                                                                                                                                                                                                     
07304|||7304 |||0730                                                                                                                                                                                                                                      
07306|||7306 |||07306                                                                                                                                                                                                                                     
07307|||7307 |||07307                                                                                                                                                                                                                                     
07401|||7401 |||07401                                                                                                                                                                                                                                     
07410|||7410 |||07410                                                                                                                                                                                                                                     
07417|||7417 |||07417                                                                                                                                                                                                                                     
07421|||7421 |||07421                                                                                                                                                                                                                                     
07430|||7430 |||07430                                                                                                                                                                                                                                     
07444|||7444 |||07                                                                                                                                                                                                                                        
07450|||7450 |||07450                                                                                                                                                                                                                                     
07452|||7452 |||07452                                                                                                                                                                                                                                     
07458|||7458 |||07458                                                                                                                                                                                                                                     
07465|||7465 |||07465                                                                                                                                                                                                                                     
07470|||7470 |||07470                                                                                                                                                                                                                                     
07480|||7480 |||07480                                                                                                                                                                                                                                     
07503|||7503 |||07503                                                                                                                                                                                                                                     
07509|||7509 |||07509                                                                                                                                                                                                                                     
07601|||7601 |||07601                                                                                                                                                                                                                                     
07603|||7603 |||07603                                                                                                                                                                                                                                     
07607|||7607 |||07607                                                                                                                                                                                                                                     
07620|||7620 |||07620                                                                                                                                                                                                                                     
07621|||7621 |||07621                                                                                                                                                                                                                                     
07624|||7624 |||0762                                                                                                                                                                                                                                      
07628|||7628 |||07628                                                                                                                                                                                                                                     
07631|||7631 |||07631                                                                                                                                                                                                                                     
07632|||7632 |||07632                                                                                                                                                                                                                                     
07640|||7640 |||07640                                                                                                                                                                                                                                     
07645|||7645 |||07645                                                                                                                                                                                                                                     
07646|||7646 |||07646                                                                                                                                                                                                                                     
07648|||7648 |||07648                                                                                                                                                                                                                                     
07649|||7649 |||07649                                                                                                                                                                                                                                     
07652|||7652 |||07652                                                                                                                                                                                                                                     
07656|||7656 |||07656                                                                                                                                                                                                                                     
10004|||10004|||1000                                                                                                                                                                                                                                      
10005|||10005|||10005                                                                                                                                                                                                                                     
10014|||10014|||1001                                                                                                                                                                                                                                      
10015|||10015|||10015                                                                                                                                                                                                                                     
10017|||10017|||10017                                                                                                                                                                                                                                     
10019|||10019|||10019                                                                                                                                                                                                                                     
10025|||10025|||10025                                                                                                                                                                                                                                     
10027|||10027|||10027                                                                                                                                                                                                                                     
10035|||10035|||10035                                                                                                                                                                                                                                     
10036|||10036|||10036                                                                                                                                                                                                                                     
10048|||10048|||10048                                                                                                                                                                                                                                     
10954|||10954|||1095                                                                                                                                                                                                                                      
10956|||10956|||10956                                                                                                                                                                                                                                     
10960|||10960|||10960                                                                                                                                                                                                                                     
10965|||10965|||10965                                                                                                                                                                                                                                     
10983|||10983|||10983                                                                                                                                                                                                                                     
11021|||11021|||11021                                                                                                                                                                                                                                     
11029|||11029|||11029                                                                                                                                                                                                                                     
11030|||11030|||11030                                                                                                                                                                                                                                     
11040|||11040|||11040                                                                                                                                                                                                                                     
11042|||11042|||11042                                                                                                                                                                                                                                     
11050|||11050|||11050                                                                                                                                                                                                                                     
11101|||11101|||11101                                                                                                                                                                                                                                     
11102|||11102|||11102                                                                                                                                                                                                                                     
11103|||11103|||11103                                                                                                                                                                                                                                     
11104|||11104|||1110                                                                                                                                                                                                                                      
11105|||11105|||11105                                                                                                                                                                                                                                     
11106|||11106|||11106                                                                                                                                                                                                                                     
11201|||11201|||11201                                                                                                                                                                                                                                     
11203|||11203|||11203                                                                                                                                                                                                                                     
11204|||11204|||1120                                                                                                                                                                                                                                      
11205|||11205|||11205                                                                                                                                                                                                                                     
11206|||11206|||11206                                                                                                                                                                                                                                     
11207|||11207|||11207                                                                                                                                                                                                                                     
11208|||11208|||11208                                                                                                                                                                                                                                     
11209|||11209|||11209                                                                                                                                                                                                                                     
11210|||11210|||11210                                                                                                                                                                                                                                     
11211|||11211|||11211                                                                                                                                                                                                                                     
11212|||11212|||11212                                                                                                                                                                                                                                     
11213|||11213|||11213                                                                                                                                                                                                                                     
11214|||11214|||1121                                                                                                                                                                                                                                      
11215|||11215|||11215                                                                                                                                                                                                                                     
11216|||11216|||11216                                                                                                                                                                                                                                     
11217|||11217|||11217                                                                                                                                                                                                                                     
11218|||11218|||11218                                                                                                                                                                                                                                     
11219|||11219|||11219                                                                                                                                                                                                                                     
11220|||11220|||11220                                                                                                                                                                                                                                     
11221|||11221|||11221                                                                                                                                                                                                                                     
11222|||11222|||11222                                                                                                                                                                                                                                     
11223|||11223|||11223                                                                                                                                                                                                                                     
11224|||11224|||1122                                                                                                                                                                                                                                      
11225|||11225|||11225                                                                                                                                                                                                                                     
11226|||11226|||11226                                                                                                                                                                                                                                     
11228|||11228|||11228                                                                                                                                                                                                                                     
11229|||11229|||11229                                                                                                                                                                                                                                     
11230|||11230|||11230                                                                                                                                                                                                                                     
11231|||11231|||11231                                                                                                                                                                                                                                     
11232|||11232|||11232                                                                                                                                                                                                                                     
11233|||11233|||11233                                                                                                                                                                                                                                     
11234|||11234|||1123                                                                                                                                                                                                                                      
11235|||11235|||11235                                                                                                                                                                                                                                     
11236|||11236|||11236                                                                                                                                                                                                                                     
11238|||11238|||11238                                                                                                                                                                                                                                     
11295|||11295|||11295                                                                                                                                                                                                                                     
11303|||11303|||11303                                                                                                                                                                                                                                     
11322|||11322|||11322                                                                                                                                                                                                                                     
11354|||11354|||1135                                                                                                                                                                                                                                      
11355|||11355|||11355                                                                                                                                                                                                                                     
11357|||11357|||11357                                                                                                                                                                                                                                     
11358|||11358|||11358                                                                                                                                                                                                                                     
11360|||11360|||11360                                                                                                                                                                                                                                     
